Temperature,Humidity,Soil_Type,Crop_Type,N,P,K,Fertilizer
20,83,Clay,Cassava,39,14,20,DAP
34,38,Sandy,Maize,73,51,56,Compost
28,64,Clay,Wheat,24,89,74,Urea
25,31,Clay,Rice,90,33,90,Compost
36,72,Clay,Wheat,50,53,23,NPK
26,81,Loamy,Maize,87,32,48,Compost
30,51,Loamy,Wheat,84,48,70,Compost
36,49,Sandy,Maize,19,85,91,Urea
27,78,Clay,Maize,95,12,93,DAP
38,88,Clay,Rice,31,29,28,DAP
36,74,Sandy,Rice,15,39,18,Urea
37,30,Loamy,Cassava,46,65,91,Compost
36,79,Loamy,Rice,50,62,3,NPK
20,37,Sandy,Cassava,2,31,9,Urea
29,48,Loamy,Rice,96,86,54,Compost
37,36,Sandy,Wheat,64,56,66,Compost
27,83,Sandy,Cassava,66,50,96,Compost
34,37,Loamy,Cassava,95,87,77,Compost
33,72,Sandy,Rice,84,13,94,DAP
35,47,Clay,Rice,6,32,22,Urea
38,77,Sandy,Cassava,35,28,59,DAP
37,31,Sandy,Cassava,68,19,10,DAP
29,31,Clay,Cassava,11,19,4,Urea
24,67,Loamy,Maize,97,52,43,Compost
22,81,Loamy,Rice,23,80,73,Urea
33,52,Sandy,Rice,80,13,8,DAP
27,31,Sandy,Maize,72,21,3,DAP
32,63,Clay,Maize,74,69,17,NPK
29,65,Sandy,Rice,33,16,36,DAP
25,87,Clay,Maize,85,84,26,NPK
25,56,Loamy,Wheat,52,70,9,NPK
32,46,Loamy,Maize,91,61,45,Compost
21,89,Loamy,Cassava,64,50,52,Compost
23,80,Loamy,Maize,20,10,39,Urea
30,65,Sandy,Cassava,38,98,53,Compost
21,84,Clay,Wheat,21,68,55,Urea
20,87,Clay,Wheat,82,98,80,Compost
32,72,Loamy,Maize,25,65,72,Urea
28,69,Sandy,Maize,88,60,42,Compost
27,71,Sandy,Cassava,34,2,43,DAP
38,59,Loamy,Rice,11,18,43,Urea
36,46,Loamy,Maize,54,46,11,NPK
35,53,Clay,Wheat,94,20,80,DAP
24,83,Loamy,Wheat,24,81,88,Urea
31,44,Clay,Rice,25,46,31,Urea
29,45,Clay,Maize,22,25,84,Urea
26,43,Clay,Maize,6,8,47,Urea
27,79,Clay,Cassava,92,81,94,Compost
39,68,Clay,Rice,58,16,13,DAP
22,73,Sandy,Rice,2,36,42,Urea
27,55,Clay,Cassava,38,14,3,DAP
32,47,Sandy,Wheat,41,65,54,Compost
22,71,Loamy,Rice,12,12,17,Urea
22,88,Clay,Rice,28,61,92,Urea
31,86,Clay,Maize,9,29,24,Urea
26,49,Sandy,Maize,93,48,2,NPK
32,43,Loamy,Rice,67,17,61,DAP
24,54,Sandy,Maize,78,72,14,NPK
36,86,Clay,Rice,36,60,42,Compost
25,68,Clay,Rice,87,10,61,DAP
32,63,Sandy,Cassava,51,3,58,DAP
27,49,Sandy,Cassava,53,73,97,Compost
28,78,Loamy,Cassava,5,4,4,Urea
34,52,Sandy,Maize,98,19,60,DAP
29,64,Loamy,Rice,61,16,87,DAP
22,61,Clay,Rice,12,88,72,Urea
23,43,Sandy,Rice,10,55,66,Urea
28,32,Sandy,Rice,75,41,8,NPK
34,69,Sandy,Maize,10,58,97,Urea
34,67,Clay,Maize,47,89,17,NPK
25,66,Sandy,Wheat,68,76,80,Compost
37,69,Sandy,Wheat,61,92,57,Compost
22,85,Loamy,Wheat,90,76,32,Compost
25,53,Clay,Wheat,39,91,96,Compost
35,70,Sandy,Cassava,44,88,52,Compost
29,65,Clay,Cassava,37,59,6,NPK
24,72,Sandy,Rice,30,22,41,DAP
29,61,Clay,Maize,29,38,30,Urea
37,65,Loamy,Rice,76,92,11,NPK
26,31,Sandy,Rice,26,16,94,Urea
21,89,Sandy,Cassava,69,82,29,NPK
26,39,Sandy,Wheat,97,62,27,NPK
34,59,Sandy,Maize,21,67,19,Urea
23,79,Clay,Wheat,16,11,21,Urea
36,39,Loamy,Maize,21,89,81,Urea
37,43,Clay,Maize,75,35,98,Compost
39,41,Clay,Maize,10,32,5,Urea
34,44,Clay,Cassava,57,86,25,NPK
21,75,Loamy,Maize,3,80,98,Urea
32,70,Clay,Cassava,28,28,74,Urea
39,61,Loamy,Cassava,77,83,21,NPK
30,56,Clay,Maize,55,91,92,Compost
34,45,Sandy,Cassava,83,5,18,DAP
24,32,Clay,Maize,57,37,14,NPK
21,64,Sandy,Maize,23,11,17,Urea
34,73,Clay,Wheat,59,45,88,Compost
36,58,Sandy,Wheat,78,26,45,DAP
37,81,Clay,Cassava,92,63,43,Compost
22,49,Loamy,Cassava,24,93,77,Urea
26,46,Loamy,Wheat,83,99,8,NPK
25,77,Sandy,Wheat,62,85,1,NPK
27,40,Sandy,Maize,71,20,17,DAP
37,75,Clay,Cassava,37,31,10,NPK
32,54,Sandy,Wheat,40,7,10,DAP
38,53,Sandy,Maize,75,45,31,Compost
34,45,Loamy,Rice,91,19,32,DAP
29,69,Loamy,Wheat,96,1,96,DAP
20,70,Sandy,Rice,32,76,25,NPK
26,31,Loamy,Cassava,89,45,14,NPK
21,71,Clay,Wheat,48,74,60,Compost
22,88,Loamy,Maize,5,72,94,Urea
28,79,Loamy,Wheat,61,83,61,Compost
34,88,Clay,Cassava,74,83,79,Compost
23,35,Loamy,Rice,25,2,40,Urea
29,43,Clay,Rice,11,86,11,Urea
32,54,Sandy,Cassava,18,54,99,Urea
32,37,Sandy,Cassava,52,54,31,Compost
38,73,Loamy,Rice,17,82,21,Urea
24,61,Sandy,Cassava,2,27,73,Urea
38,64,Sandy,Maize,53,62,78,Compost
20,36,Sandy,Rice,84,30,57,Compost
39,66,Loamy,Wheat,59,23,49,DAP
36,80,Sandy,Wheat,97,99,65,Compost
34,63,Loamy,Cassava,41,57,11,NPK
22,74,Loamy,Wheat,20,14,96,Urea
22,55,Loamy,Cassava,41,43,13,NPK
33,31,Clay,Maize,68,37,40,Compost
34,43,Clay,Maize,83,1,69,DAP
36,88,Sandy,Maize,27,65,34,Urea
24,34,Clay,Maize,39,75,55,Compost
23,74,Clay,Cassava,30,10,9,DAP
22,83,Loamy,Wheat,73,92,9,NPK
31,59,Sandy,Maize,4,19,7,Urea
30,41,Sandy,Maize,63,83,27,NPK
30,66,Clay,Maize,75,36,48,Compost
36,85,Clay,Cassava,5,60,19,Urea
37,43,Loamy,Maize,36,19,25,DAP
20,84,Clay,Rice,58,68,32,Compost
36,80,Loamy,Wheat,19,52,87,Urea
30,63,Sandy,Rice,28,56,38,Urea
34,72,Loamy,Cassava,43,37,83,Compost
32,81,Loamy,Rice,7,84,0,Urea
27,58,Loamy,Maize,85,46,33,Compost
20,84,Clay,Rice,42,73,29,NPK
37,47,Sandy,Rice,7,46,75,Urea
27,54,Loamy,Wheat,32,0,18,DAP
35,43,Sandy,Wheat,68,89,61,Compost
21,79,Loamy,Cassava,72,32,40,Compost
35,42,Sandy,Maize,76,30,74,Compost
23,63,Sandy,Rice,3,18,69,Urea
21,47,Sandy,Maize,22,82,74,Urea
20,53,Loamy,Rice,70,88,84,Compost
34,30,Loamy,Cassava,14,20,18,Urea
20,78,Sandy,Cassava,43,89,10,NPK
22,37,Loamy,Rice,73,65,45,Compost
28,32,Sandy,Rice,71,47,65,Compost
25,57,Sandy,Maize,25,24,11,Urea
24,63,Sandy,Cassava,43,99,14,NPK
30,77,Clay,Rice,45,42,20,NPK
30,84,Clay,Maize,14,24,35,Urea
30,80,Clay,Wheat,20,12,85,Urea
38,63,Loamy,Maize,67,51,26,NPK
34,57,Clay,Wheat,15,35,29,Urea
37,31,Sandy,Maize,3,89,88,Urea
30,36,Clay,Wheat,73,38,12,NPK
26,85,Sandy,Rice,60,41,55,Compost
23,49,Loamy,Cassava,53,0,43,DAP
32,71,Clay,Cassava,12,21,20,Urea
28,55,Sandy,Cassava,9,87,41,Urea
27,53,Sandy,Rice,90,36,67,Compost
37,53,Clay,Wheat,59,38,73,Compost
37,48,Loamy,Maize,54,68,46,Compost
36,64,Loamy,Maize,20,80,21,Urea
35,66,Clay,Cassava,91,70,31,Compost
30,39,Sandy,Rice,76,56,24,NPK
21,64,Clay,Maize,17,66,41,Urea
26,70,Sandy,Cassava,23,59,45,Urea
38,33,Loamy,Rice,41,31,38,Compost
32,75,Sandy,Maize,35,2,72,DAP
27,62,Clay,Rice,40,67,12,NPK
36,89,Loamy,Wheat,4,43,26,Urea
27,67,Loamy,Cassava,43,57,2,NPK
25,31,Clay,Wheat,1,80,34,Urea
21,52,Loamy,Wheat,7,21,43,Urea
23,34,Sandy,Maize,30,46,54,Compost
35,71,Loamy,Rice,54,15,11,DAP
36,45,Clay,Wheat,29,22,91,Urea
38,69,Loamy,Maize,83,64,29,NPK
39,35,Loamy,Rice,71,31,32,Compost
35,41,Loamy,Wheat,97,13,35,DAP
20,52,Loamy,Maize,65,84,1,NPK
28,30,Clay,Cassava,51,61,22,NPK
23,47,Clay,Rice,34,21,42,DAP
34,51,Sandy,Wheat,11,48,41,Urea
25,47,Sandy,Cassava,29,87,29,Urea
33,35,Clay,Wheat,6,51,13,Urea
28,44,Sandy,Cassava,65,90,1,NPK
22,47,Loamy,Wheat,81,9,24,DAP
21,54,Sandy,Rice,32,35,94,Compost
33,30,Loamy,Wheat,53,51,2,NPK
22,70,Loamy,Maize,12,97,7,Urea
21,33,Sandy,Cassava,67,44,59,Compost
31,61,Sandy,Cassava,77,19,17,DAP
25,61,Sandy,Cassava,1,59,22,Urea
38,60,Clay,Maize,82,33,9,NPK
21,40,Loamy,Maize,30,55,78,Compost
28,52,Clay,Maize,98,20,72,DAP
33,80,Clay,Wheat,15,96,3,Urea
23,68,Sandy,Maize,51,92,51,Compost
23,89,Loamy,Cassava,49,62,62,Compost
22,36,Clay,Wheat,85,13,70,DAP
24,51,Sandy,Rice,54,1,61,DAP
25,44,Sandy,Rice,86,57,38,Compost
24,30,Sandy,Maize,89,84,52,Compost
37,66,Sandy,Wheat,35,80,98,Compost
36,89,Clay,Cassava,20,51,54,Urea
23,63,Loamy,Wheat,98,92,51,Compost
25,71,Sandy,Rice,12,63,16,Urea
28,70,Sandy,Rice,59,47,28,NPK
20,39,Loamy,Rice,59,20,27,DAP
30,84,Loamy,Wheat,58,85,71,Compost
36,44,Sandy,Wheat,86,87,44,Compost
38,34,Sandy,Cassava,7,76,71,Urea
30,30,Sandy,Cassava,23,98,23,Urea
36,34,Sandy,Wheat,57,30,99,Compost
30,81,Clay,Cassava,6,27,50,Urea
30,87,Sandy,Maize,93,95,7,NPK
29,67,Clay,Wheat,91,80,94,Compost
27,69,Sandy,Maize,65,78,49,Compost
22,78,Loamy,Wheat,77,40,88,Compost
37,39,Sandy,Wheat,11,90,1,Urea
32,82,Clay,Wheat,31,31,97,Compost
30,39,Clay,Maize,39,17,54,DAP
28,54,Clay,Rice,88,21,29,DAP
39,50,Clay,Rice,20,98,31,Urea
26,78,Sandy,Cassava,17,20,12,Urea
27,75,Loamy,Cassava,22,95,74,Urea
30,54,Loamy,Wheat,28,12,81,Urea
21,58,Sandy,Cassava,51,26,49,DAP
34,80,Clay,Wheat,43,76,21,NPK
30,66,Sandy,Maize,55,2,62,DAP
38,52,Sandy,Rice,38,24,7,DAP
29,87,Sandy,Wheat,4,2,64,Urea
23,69,Clay,Wheat,63,97,88,Compost
29,50,Loamy,Cassava,90,26,65,DAP
28,77,Sandy,Maize,35,85,89,Compost
31,46,Loamy,Rice,33,52,19,NPK
30,45,Clay,Cassava,69,55,82,Compost
24,87,Clay,Maize,3,19,9,Urea
22,55,Sandy,Rice,84,53,20,NPK
29,67,Loamy,Wheat,59,56,44,Compost
39,46,Clay,Cassava,3,92,13,Urea
22,53,Sandy,Wheat,57,54,3,NPK
21,59,Loamy,Cassava,30,59,59,Compost
38,78,Clay,Rice,82,21,23,DAP
32,41,Loamy,Rice,30,99,63,Compost
38,77,Sandy,Wheat,93,54,54,Compost
20,47,Clay,Wheat,91,46,74,Compost
32,62,Sandy,Rice,3,19,46,Urea
34,35,Clay,Rice,74,8,89,DAP
35,34,Sandy,Wheat,60,9,49,DAP
22,42,Clay,Maize,93,69,80,Compost
32,80,Sandy,Cassava,41,34,45,Compost
38,34,Sandy,Wheat,36,83,48,Compost
29,34,Loamy,Rice,3,38,34,Urea
20,53,Sandy,Wheat,69,40,53,Compost
33,89,Sandy,Cassava,83,23,88,DAP
23,50,Loamy,Wheat,29,85,91,Urea
26,64,Clay,Wheat,13,9,79,Urea
35,83,Clay,Rice,88,76,69,Compost
31,38,Sandy,Wheat,55,83,81,Compost
30,86,Sandy,Wheat,49,32,90,Compost
26,35,Clay,Cassava,81,31,74,Compost
39,53,Clay,Wheat,70,20,41,DAP
31,85,Loamy,Maize,36,57,20,NPK
37,34,Clay,Cassava,89,36,87,Compost
36,48,Clay,Maize,84,11,60,DAP
28,62,Loamy,Maize,67,70,85,Compost
20,46,Sandy,Maize,97,27,57,DAP
30,70,Clay,Rice,48,16,97,DAP
25,75,Loamy,Rice,64,73,84,Compost
24,31,Loamy,Wheat,56,65,73,Compost
21,45,Clay,Maize,38,85,75,Compost
34,69,Loamy,Wheat,58,9,98,DAP
38,78,Clay,Maize,19,25,67,Urea
33,81,Loamy,Cassava,84,78,85,Compost
39,57,Loamy,Cassava,39,57,27,NPK
36,31,Sandy,Wheat,2,71,43,Urea
20,71,Clay,Rice,38,51,22,NPK
37,72,Clay,Maize,50,10,11,DAP
29,37,Sandy,Wheat,84,71,54,Compost
28,76,Clay,Wheat,81,41,59,Compost
39,35,Loamy,Cassava,79,2,2,DAP
37,72,Loamy,Maize,91,0,7,DAP
24,61,Clay,Maize,3,93,69,Urea
33,83,Clay,Wheat,8,11,10,Urea
33,84,Sandy,Cassava,20,29,12,Urea
21,33,Loamy,Rice,94,58,26,NPK
24,54,Clay,Maize,67,24,19,DAP
21,55,Loamy,Rice,4,98,60,Urea
28,81,Loamy,Rice,5,82,59,Urea
31,86,Clay,Rice,46,72,84,Compost
21,51,Clay,Wheat,91,29,89,DAP
35,50,Loamy,Rice,32,84,34,Compost
39,63,Sandy,Cassava,46,81,57,Compost
30,86,Clay,Wheat,21,16,68,Urea
31,40,Loamy,Cassava,90,34,32,Compost
39,45,Loamy,Rice,98,39,27,NPK
34,68,Loamy,Maize,19,0,71,Urea
22,33,Loamy,Maize,46,37,14,NPK
22,86,Sandy,Maize,45,13,99,DAP
31,46,Clay,Maize,98,76,78,Compost
37,80,Sandy,Rice,90,22,58,DAP
21,85,Loamy,Rice,13,99,71,Urea
22,48,Loamy,Cassava,77,83,24,NPK
27,53,Loamy,Rice,86,21,47,DAP
38,75,Clay,Cassava,41,18,72,DAP
39,74,Clay,Rice,62,72,18,NPK
34,81,Loamy,Wheat,37,52,60,Compost
23,69,Sandy,Rice,8,63,32,Urea
39,54,Loamy,Cassava,52,98,58,Compost
33,59,Sandy,Wheat,67,91,7,NPK
21,70,Sandy,Rice,85,40,54,Compost
35,58,Loamy,Maize,47,29,11,DAP
22,40,Loamy,Rice,84,20,68,DAP
35,49,Sandy,Cassava,43,32,72,Compost
28,33,Clay,Maize,97,87,95,Compost
20,37,Sandy,Cassava,46,39,75,Compost
31,75,Clay,Cassava,18,25,51,Urea
27,50,Clay,Rice,19,28,50,Urea
23,84,Clay,Wheat,27,3,21,Urea
31,74,Clay,Rice,65,87,33,Compost
28,30,Clay,Rice,5,85,24,Urea
37,46,Sandy,Wheat,5,89,26,Urea
27,48,Loamy,Maize,56,92,98,Compost
27,43,Clay,Wheat,83,55,48,Compost
32,67,Sandy,Rice,61,7,42,DAP
39,89,Sandy,Rice,38,84,48,Compost
29,72,Loamy,Rice,8,87,36,Urea
36,70,Sandy,Wheat,20,50,58,Urea
26,84,Sandy,Cassava,12,63,10,Urea
33,48,Clay,Maize,45,44,0,NPK
27,73,Clay,Wheat,71,71,60,Compost
32,41,Sandy,Wheat,32,44,89,Compost
26,57,Loamy,Maize,7,24,90,Urea
33,52,Loamy,Maize,46,86,48,Compost
34,49,Loamy,Rice,65,67,93,Compost
20,65,Loamy,Maize,18,27,39,Urea
39,78,Sandy,Wheat,14,40,38,Urea
21,58,Sandy,Rice,65,50,74,Compost
32,39,Loamy,Rice,50,72,38,Compost
22,49,Loamy,Cassava,1,92,37,Urea
22,45,Loamy,Wheat,1,80,40,Urea
31,64,Clay,Maize,54,44,78,Compost
24,50,Loamy,Maize,94,24,22,DAP
25,57,Sandy,Rice,17,35,98,Urea
32,84,Sandy,Maize,29,59,97,Urea
22,32,Clay,Maize,62,22,74,DAP
35,61,Loamy,Cassava,56,99,32,Compost
26,63,Sandy,Cassava,67,36,55,Compost
20,30,Clay,Wheat,18,28,73,Urea
37,57,Clay,Cassava,94,90,10,NPK
36,78,Loamy,Wheat,68,7,33,DAP
35,81,Loamy,Maize,30,3,49,DAP
24,59,Clay,Cassava,74,44,3,NPK
33,83,Clay,Wheat,90,50,49,Compost
25,88,Sandy,Cassava,29,41,36,Urea
29,89,Sandy,Cassava,86,5,67,DAP
37,89,Sandy,Maize,28,76,58,Urea
34,81,Sandy,Maize,95,21,67,DAP
24,66,Sandy,Maize,12,33,85,Urea
38,32,Loamy,Rice,31,50,84,Compost
33,73,Sandy,Wheat,10,67,0,Urea
22,42,Clay,Rice,10,99,50,Urea
36,64,Loamy,Wheat,85,23,18,DAP
24,68,Sandy,Wheat,27,4,16,Urea
24,65,Loamy,Cassava,63,90,97,Compost
30,83,Sandy,Cassava,11,20,10,Urea
26,57,Sandy,Maize,55,19,40,DAP
33,87,Loamy,Maize,18,25,47,Urea
31,73,Loamy,Cassava,54,99,74,Compost
20,53,Clay,Cassava,26,74,63,Urea
38,79,Sandy,Cassava,52,77,90,Compost
37,57,Clay,Cassava,3,6,34,Urea
35,38,Sandy,Maize,80,96,95,Compost
27,48,Clay,Rice,66,58,68,Compost
32,76,Loamy,Maize,30,79,95,Compost
30,32,Loamy,Rice,41,63,20,NPK
35,41,Loamy,Maize,23,34,55,Urea
34,64,Clay,Rice,7,25,70,Urea
26,32,Sandy,Wheat,24,36,0,Urea
34,66,Sandy,Wheat,7,4,59,Urea
28,30,Clay,Rice,62,22,8,DAP
21,75,Loamy,Wheat,3,29,94,Urea
25,40,Clay,Wheat,2,13,59,Urea
32,74,Loamy,Maize,60,82,15,NPK
21,69,Sandy,Cassava,33,15,59,DAP
21,31,Loamy,Maize,55,30,33,Compost
26,32,Clay,Rice,54,26,92,DAP
26,82,Clay,Maize,16,29,52,Urea
32,50,Clay,Maize,18,56,24,Urea
36,84,Clay,Wheat,61,73,9,NPK
23,37,Loamy,Wheat,19,31,13,Urea
37,57,Loamy,Wheat,52,23,78,DAP
23,42,Clay,Cassava,7,81,11,Urea
33,63,Loamy,Wheat,97,74,75,Compost
36,44,Sandy,Cassava,92,25,17,DAP
25,46,Clay,Wheat,49,7,40,DAP
25,34,Sandy,Wheat,28,27,10,Urea
20,72,Clay,Maize,26,33,43,Urea
23,65,Loamy,Cassava,50,12,82,DAP
36,35,Clay,Maize,16,57,86,Urea
20,89,Clay,Maize,54,9,46,DAP
30,42,Sandy,Maize,23,10,16,Urea
23,76,Sandy,Rice,72,20,83,DAP
38,48,Sandy,Rice,16,47,27,Urea
28,64,Clay,Wheat,17,77,98,Urea
31,70,Clay,Maize,12,81,12,Urea
23,60,Loamy,Wheat,8,72,37,Urea
30,83,Loamy,Maize,99,86,44,Compost
32,63,Sandy,Wheat,7,6,35,Urea
37,32,Loamy,Wheat,43,20,27,DAP
