Student_ID,Age,Study_Hours,Attendance_Percentage,Assignment_Score,Final_Exam_Score
ST113,27,4,84,81,62
ST114,21,3,60,98,57
ST115,30,7,74,61,71
ST116,25,1,95,65,40
ST117,25,3,89,92,67
ST118,26,6,88,89,80
ST119,24,8,70,97,93
ST120,25,5,75,90,68
ST121,30,8,100,65,70
ST122,25,2,78,65,40
ST123,23,6,94,55,51
ST124,20,4,84,94,61
ST125,29,4,64,76,61
ST126,23,8,86,53,62
ST127,24,7,97,94,72
ST128,30,7,90,50,61
ST129,22,7,86,84,84
ST130,30,4,91,64,50
ST131,24,8,61,74,77
ST132,28,7,70,79,68
ST133,27,1,85,87,56
ST134,28,1,65,91,53
ST135,20,8,71,53,64
ST136,24,6,73,79,69
ST137,23,7,77,98,87
ST138,22,2,90,51,42
ST139,18,6,74,91,67
ST140,30,1,61,65,40
ST141,18,3,75,58,49
ST142,28,2,96,63,45
ST143,29,5,83,60,64
ST144,27,2,70,69,40
ST145,27,1,79,86,50
ST146,24,4,64,87,73
ST147,21,2,79,93,65
ST148,30,2,96,100,51
ST149,23,7,83,54,68
ST150,28,6,60,76,73
ST151,19,7,83,90,84
ST152,29,3,87,61,51
ST153,28,5,99,84,72
ST154,25,7,97,67,68
ST155,21,2,77,78,46
ST156,30,8,96,89,86
ST157,23,1,91,70,40
ST158,25,4,82,66,53
ST159,22,5,95,50,56
ST160,21,2,75,96,61
ST161,25,4,90,91,70
ST162,25,1,65,68,40
ST163,24,4,79,92,74
ST164,23,8,95,83,82
ST165,24,6,82,94,81
ST166,22,5,76,64,50
ST167,29,4,80,57,55
ST168,30,3,72,63,51
ST169,22,5,66,62,55
ST170,21,6,71,69,54
ST171,29,3,77,52,40
ST172,26,5,68,90,75
ST173,19,1,96,68,44
ST174,25,8,81,61,61
ST175,22,8,67,54,69
ST176,25,2,96,90,46
ST177,20,3,96,69,41
ST178,21,2,95,98,62
ST179,27,4,93,74,61
ST180,25,5,97,77,62
ST181,27,1,99,97,46
ST182,30,4,100,63,49
ST183,28,2,70,65,40
ST184,26,2,70,50,40
ST185,25,8,78,52,63
ST186,22,5,89,54,49
ST187,22,4,87,57,55
ST188,21,3,77,59,40
ST189,18,3,79,88,67
ST190,22,8,67,79,78
ST191,29,7,77,82,83
ST192,25,8,65,88,75
ST193,24,6,98,66,53
ST194,19,4,96,87,53
ST195,30,5,96,52,46
ST196,25,8,77,61,78
ST197,24,8,65,80,81
ST198,24,6,80,92,69
ST199,20,6,86,94,82
ST200,22,7,95,52,65
